,result,table,_start,_stop,ds,y,_field,_measurement,clientId,lat,lng,prediction
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:25:46.951Z,20.996875,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:28:30.284Z,20.96969696969696,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:31:13.617Z,20.899999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:33:56.95Z,20.899999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:36:40.283Z,20.899999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:39:23.616Z,20.899999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:42:06.949Z,20.899999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:44:50.282Z,20.893939393939384,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:47:33.615Z,20.899999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T20:50:16.948Z,20.900000000000002,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T21:06:36.946Z,21.263636363636365,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T21:22:56.944Z,21.38260869565217,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T21:25:40.277Z,21.39090909090908,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T21:28:23.61Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T21:31:06.943Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T21:33:50.276Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T21:36:33.609Z,21.39999999999999,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T21:55:36.94Z,21.400000000000002,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:11:56.938Z,21.39999999999999,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:14:40.271Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:17:23.604Z,21.393749999999986,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:20:06.937Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:22:50.27Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:25:33.603Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:41:53.601Z,21.4,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:44:36.934Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:47:20.267Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:50:03.6Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:52:46.933Z,21.399999999999988,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:55:30.266Z,21.478787878787877,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T22:58:13.599Z,21.456249999999994,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:00:56.932Z,21.484848484848484,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:03:40.265Z,21.5,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:06:23.598Z,21.5,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:09:06.931Z,21.5,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:11:50.264Z,21.5,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:14:33.597Z,21.5,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:17:16.93Z,21.503030303030304,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:20:00.263Z,21.681250000000002,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:22:43.596Z,21.866666666666653,temperature,val,diubi-esp-32,42.846290,13.904817,no
,,0,2022-09-26T09:00:37.318805Z,2022-09-27T01:20:37.318805Z,2022-09-26T23:25:26.929Z,21.9,temperature,val,diubi-esp-32,42.846290,13.904817,no

